time,in1,in2,cal_time
1860,0.472536978402039,0.391899495499636,0.1985873
1862,0.472729991715651,0.392092508813291,0.1903687
1864,0.473010644061836,0.392373161159499,0.1981996
1866,0.473336606858107,0.392699123955778,0.2009057
1868,0.473704389429746,0.39306690652742,0.2126814
1870,0.474070931987605,0.393433449085279,0.2401642
1872,0.474456585403831,0.393819102501506,0.2017962
1874,0.474592780083099,0.393955297180753,0.1956569
1876,0.474296371453682,0.393658888551327,0.2038727
1878,0.473697841585475,0.393060358683118,0.1984892
1880,0.472738492856245,0.392101009953897,0.2043155
1882,0.471500308977333,0.390862826074991,0.1931803
1884,0.469886459717741,0.389248976815403,0.1936932
1886,0.467991510139469,0.387354027237131,0.1938023
1888,0.46584138027637,0.385203897374031,0.1918209
1890,0.463555098893412,0.382917615991073,0.2115313
1892,0.461154643442419,0.380517160540079,0.218365
1894,0.458653764885216,0.378016281982876,0.2073949
1896,0.456059747408806,0.375422264506468,0.2192389
1898,0.453505884497214,0.372868401594879,0.2102885
1900,0.450493547272229,0.369856064369896,0.2494936
1902,0.447553987750752,0.366916504848422,0.2160631
1904,0.44492549623496,0.364288013332629,0.2178701
1906,0.441838175273586,0.361200692371255,0.2241114
1908,0.43893242275631,0.358294939853979,0.1999775
1910,0.435485261064961,0.354847778162633,0.2211936
1912,0.432010911401159,0.351373428498834,0.2046164
1914,0.428460405594735,0.347822922692412,0.1953393
1916,0.424754849396935,0.344117366494613,0.2212128
1918,0.421094668400046,0.340457185497724,0.210086
1920,0.417360979488413,0.336723496586091,0.1962585
1922,0.413841196562493,0.333203713660172,0.194993
1924,0.410762341223936,0.330124858321616,0.2130002
1926,0.407962632228504,0.327325149326186,0.2091912
1928,0.405881238505663,0.325243755603345,0.2130574
1930,0.404524640875121,0.323887157972804,0.2075796
1932,0.404160314604168,0.323522831701852,0.2105562
1934,0.404950211531965,0.32431272862965,0.2260505
1936,0.406862858236306,0.326225375333993,0.2823525
1938,0.410216240733795,0.329578757831485,0.2124985
1940,0.414831196463049,0.334193713560742,0.2117902
1942,0.421050607024601,0.340413124122294,0.2221986
1944,0.428264210892047,0.347626727989741,0.2161244
1946,0.436437888262283,0.35580040535998,0.2638837
1948,0.445304655665509,0.364667172763208,0.2213681
1950,0.454963847510059,0.37432636460776,0.2360803
1952,0.465158837125217,0.38452135422292,0.217017
1954,0.476152122038918,0.395514639136621,0.2283589
1956,0.48812488019575,0.407487397293448,0.1995903
1958,0.50014682040405,0.419509337501744,0.2184086
1960,0.514901722182783,0.434264239280474,0.2254483
1962,0.529307478346879,0.448669995444566,0.2072211
1964,0.54114710559333,0.460509622691326,0.1959848
1966,0.555236927428024,0.474599444526144,0.1967545
1968,0.567234012199664,0.486596529297761,0.2023832
1970,0.579151647191185,0.498514164289192,0.2022508
1972,0.590809251353132,0.510171768451037,0.1929462
1974,0.600489065742263,0.519851582840088,0.1984979
1976,0.608306587758932,0.527669104856711,0.1977798
1978,0.615223869281104,0.534586386378865,0.1858795
1980,0.621108327022658,0.540470844120416,0.1893659
1982,0.625677373617625,0.545039890715385,0.2139425
1984,0.629058140985071,0.548420658082837,0.1917618
1986,0.631975364536675,0.551337881634455,0.1965245
1988,0.633782490932526,0.553145008030333,0.1919485
1990,0.634378321265269,0.553740838363165,0.2164501
1992,0.634162766838068,0.553525283936079,0.2006278
1994,0.632831010752834,0.552193527850995,0.2022089
1996,0.63079909876388,0.55016161586188,0.2058163
1998,0.628082474908443,0.547444992006299,0.1997521
2000,0.624801175123454,0.54416369222121,0.1982126
2002,0.621171552849624,0.540534069947331,0.2021345
2004,0.617293876937403,0.536656394035095,0.1936884
2006,0.613198824248323,0.532561341346016,0.1985217
2008,0.60896875584281,0.528331272940507,0.2077165
2010,0.604625278438872,0.523987795536569,0.1997301
2012,0.600409526320646,0.519772043418339,0.201829
2014,0.596448364162372,0.51581088126006,0.196404
2016,0.592549584924383,0.511912102022067,0.1989118
2018,0.588922949182257,0.508285466279939,0.199501
2020,0.585437986757217,0.504800503854898,0.2066643
2022,0.582416007235605,0.501778524333286,0.1987911
2024,0.580146762942038,0.499509280039718,0.1995131
2026,0.578191095762645,0.497553612860325,0.1970712
2028,0.577098286153036,0.496460803250717,0.1945948
2030,0.576770913194794,0.496133430292475,0.1943366
2032,0.577120940740047,0.496483457837728,0.1975093
2034,0.57855854316366,0.49792106026134,0.1969102
2036,0.580591747064298,0.499954264161977,0.189385
2038,0.583220971653925,0.502583488751604,0.1940063
2040,0.586298748877021,0.505661265974699,0.1999006
2042,0.589632402037645,0.508994919135618,0.1965931
2044,0.593181559630522,0.512544076728634,0.2582146
2046,0.596911163358563,0.516273680456695,0.2034956
2048,0.600755461639525,0.520117978737603,0.2003107
2050,0.604677563651395,0.524040080749395,0.2186511
2052,0.608662730673806,0.528025247771699,0.2070299
2054,0.612694965239765,0.532057482337584,0.2364948
2056,0.616760501139268,0.536123018237044,0.2275477
2058,0.620846862497154,0.540209379594908,0.20559
2060,0.62492937825751,0.544291895355252,0.2203342
2062,0.629033969822587,0.548396486920319,0.2013214
2064,0.632990569664302,0.552353086762026,0.2123398
2066,0.636658396151231,0.556020913248949,0.2263214
2068,0.640286569011349,0.559649086109061,0.1940455
2070,0.643373646625913,0.562736163723624,0.1970269
2072,0.645730475938345,0.565092993036059,0.1993511
2074,0.647603384918342,0.566965902016061,0.2080402
2076,0.648627756049898,0.567990273147626,0.2599967
2078,0.649279478427766,0.568641995525503,0.1924343
2080,0.648940781140042,0.568303298237786,0.1950132
2082,0.648128102982446,0.567490620080196,0.2333076
2084,0.647487494951551,0.566850012049294,0.2215171
2086,0.645808959589892,0.565171476687752,0.2150925
2088,0.643421937808966,0.562784454906773,0.2062283
2090,0.640211660746211,0.559574177843964,0.2235097
2092,0.636580891161542,0.555943408259256,0.2052012
2094,0.632244083379238,0.551606600476932,0.2179447
2096,0.627288689080655,0.546651206178341,0.2058011
2098,0.622025941440728,0.541388458538411,0.1914933
2100,0.616580656157641,0.535943173255324,0.2131476
2102,0.610736090692937,0.530098607790619,0.2184937
2104,0.604458380577742,0.52382089767542,0.2228935
2106,0.598038985421255,0.51740150251893,0.1962959
2108,0.591342770296216,0.510705287393889,0.2118153
2110,0.584540510822441,0.503903027920114,0.1910943
2112,0.577850969658389,0.497213486756062,0.2225794
2114,0.57118451596121,0.490547033058883,0.2206992
2116,0.564588391209988,0.48395090830766,0.1979531
2118,0.558240199642167,0.477602716739837,0.1949711
2120,0.552194868188994,0.47155738528666,0.2110964
2122,0.546311032844171,0.465673549941831,0.2042533
2124,0.54070191712544,0.460064434223093,0.2077786
2126,0.535230799463005,0.454593316560648,0.2147482
2128,0.529858372752216,0.449220889849859,0.1930814
2130,0.524576030440667,0.443938547538308,0.2154345
2132,0.519612475934546,0.438974993032185,0.2063507
2134,0.515141013557204,0.434503530654839,0.2256262
2136,0.510931546642681,0.430294063740314,0.2020707
2138,0.507467819896226,0.426830336993856,0.2304511
2140,0.504791394640155,0.424153911737784,0.197214
2142,0.502579747113398,0.421942264211029,0.2080943
2144,0.501343910817161,0.420706427914794,0.1928403
2146,0.50084301137682,0.420205528474457,0.1986101
2148,0.501116804915322,0.420479322012964,0.224794
2150,0.50250513537683,0.421867652474469,0.2026328
2152,0.504420548176769,0.42378306527441,0.2034866
2154,0.507226838456031,0.426589355553676,0.2044399
2156,0.510888299390872,0.430250816488524,0.2155113
2158,0.51504404294244,0.434406560040098,0.1990814
2160,0.519827801770001,0.439190318867663,0.2079349
2162,0.524835884851916,0.444198401949583,0.1948481
2164,0.529871091774067,0.449233608871737,0.1930803
2166,0.535067221930938,0.454429739028609,0.2076806
2168,0.539926311290138,0.45928882838781,0.2110199
2170,0.544207933397873,0.463570450495545,0.1986022
2172,0.548266150097603,0.467628667195276,0.1964702
2174,0.551493633280621,0.470856150378293,0.206004
2176,0.553876208222099,0.473238725319772,0.1989213
2178,0.555867520569576,0.475230037667249,0.209956
2180,0.557209853313609,0.476572370411282,0.1956067
2182,0.558180535114662,0.477543052212336,0.2140092
2184,0.558984311335994,0.478346828433667,0.2016337
2186,0.55956459594501,0.478927113042683,0.2085211
2188,0.55998463066369,0.479347147761362,0.2025832
2190,0.560328616218012,0.479691133315684,0.2321172
2192,0.560597471370571,0.479959988468243,0.2211611
2194,0.560804683591454,0.480167200689126,0.195276
2196,0.560967896642617,0.480330413740289,0.1946422
2198,0.56110556327244,0.480468080370112,0.1934247
2200,0.561054846601865,0.480417363699537,0.2133062
2202,0.560799784634829,0.4801623017325,0.2144998
2204,0.560150648274867,0.479513165372537,0.216176
2206,0.558867151339837,0.478229668437508,0.207806
2208,0.557181632571845,0.476544149669516,0.2287883
2210,0.555168994168816,0.47453151126649,0.2129712
2212,0.55239016311763,0.47175268021531,0.2156686
2214,0.548811237045629,0.468173754143312,0.1953121
2216,0.544993917044561,0.464356434142243,0.2110617
2218,0.540533147923637,0.459895665021313,0.2141023
2220,0.535419666779524,0.454782183877194,0.1900208
2222,0.530880492676393,0.450243009774059,0.2161431
2224,0.526380937826824,0.44574345492449,0.1952888
2226,0.520382737642275,0.439745254739904,0.1929713
2228,0.515154218972281,0.434516736069906,0.2142627
2230,0.509308962580303,0.428671479677925,0.2124275
2232,0.503154079878828,0.422516596976453,0.1950573
2234,0.498121110848158,0.417483627945788,0.1932531
2236,0.493301022265305,0.412663539362942,0.1905551
2238,0.4878544511138,0.407216968211451,0.1899913
2240,0.483561991150719,0.402924508248384,0.1901849
2242,0.478942357083074,0.398304874180746,0.1872753
2244,0.474910000048056,0.394272517145727,0.1897402
2246,0.471440587707667,0.390803104805334,0.190801
2248,0.468193576891198,0.387556093988859,0.1982374
2250,0.465431105797202,0.384793622894857,0.1921653
2252,0.46303711171959,0.382399628817238,0.1947574
2254,0.460783737260633,0.380146254358276,0.1932486
2256,0.4587817598553,0.378144276952939,0.1920339
2258,0.457052019656226,0.376414536753861,0.1870195
2260,0.455517543432338,0.374880060529971,0.193259
2262,0.454197495615578,0.373560012713155,0.1919245
2264,0.45303601441658,0.372398531514097,0.1923035
2266,0.451930764128,0.37129328122548,0.1925673
2268,0.451041408016892,0.370403925114359,0.1919212
2270,0.450715375663559,0.370077892761015,0.1906717
2272,0.450749660718972,0.370112177816421,0.1911119
2274,0.451419756767736,0.370782273865209,0.1916993
2276,0.452970186583237,0.372332703680753,0.1917488
2278,0.45487852659121,0.374241043688766,0.1946858
2280,0.458063875703058,0.377426392800643,0.193544
2282,0.461259974241011,0.380622491338621,0.1917228
2284,0.464930077475331,0.38429259457295,0.1922903
2286,0.47107223078495,0.39043474788258,0.1888029
2288,0.477341890046149,0.396704407143785,0.1871887
2290,0.485119906614132,0.404482423711769,0.194202
2292,0.492977071954889,0.412339589052531,0.2025698
2294,0.500841306346742,0.420203823444391,0.2054453
2296,0.509191186004013,0.428553703101669,0.1958473
2298,0.517539640688816,0.436902157786477,0.2253731
2300,0.52598052940478,0.445343046502445,0.2175734
2302,0.534524489640905,0.453887006738574,0.208402
2304,0.542906806138864,0.462269323236534,0.2477778
2306,0.551156424740563,0.4705189418376,0.2054675
2308,0.559335020363593,0.478697537460414,0.2003324
2310,0.567297985493241,0.486660502590119,0.2068784
2312,0.574759476422854,0.494121993519883,0.2021204
2314,0.582007591366141,0.501370108463317,0.2174579
2316,0.588804666911422,0.508167184008703,0.2054297
2318,0.594885508069517,0.514248025166868,0.1928014
2320,0.600570227941993,0.519932745039388,0.2038399
2322,0.605928529708777,0.525291046806208,0.1933769
2324,0.610750755636866,0.530113272734328,0.1936382
2326,0.614846945568295,0.53420946266579,0.2091804
2328,0.61860242180083,0.537964938898357,0.2095437
2330,0.621967403332556,0.541329920430114,0.2156843
2332,0.624868800438539,0.544231317536129,0.2086049
2334,0.627557123767198,0.546919640864824,0.2106167
2336,0.630108842478722,0.549471359576385,0.1974937
2338,0.632475234444672,0.551837751542377,0.244369
2340,0.635321260255127,0.554683777352865,0.2103451
2342,0.637752872180739,0.557115389278486,0.190745
2344,0.639954812554422,0.559317329652171,0.1966911
2346,0.643334517788495,0.562697034886247,0.1861131
2348,0.646043839206882,0.56540635630464,0.2019645
2350,0.648353959124278,0.567716476222048,0.223982
2352,0.65102467119812,0.570387188295927,0.184861
2354,0.653362027410492,0.57272454450838,0.2127087
2356,0.65465852635075,0.574021043448758,0.2230751
2358,0.655355681659394,0.574718198757556,0.2267973
2360,0.65531185253605,0.57467436963444,0.2097904
2362,0.654469782017514,0.573832299116237,0.1877094
2364,0.652687173370685,0.572049690469641,0.1883307
2366,0.650180686113957,0.569543203213265,0.2044228
2368,0.64742039751114,0.566782914611138,0.191154
2370,0.644693543920312,0.564056061021464,0.1882035
2372,0.641940463951646,0.561302981051651,0.1900488
2374,0.639904769167449,0.559267286266439,0.1965247
2376,0.638260614559012,0.557623131657309,0.1882465
2378,0.637176821746933,0.556539338844875,0.1890632
2380,0.637213699442717,0.556576216540541,0.2219925
2382,0.637841562343123,0.557204079440944,0.2171584
2384,0.638877716986591,0.558240234084425,0.2015798
2386,0.640585157425846,0.559947674525136,0.1897907
2388,0.643048270540574,0.562410787640186,0.1983445
2390,0.64583264784872,0.565195164948049,0.1934513
2392,0.65067632846525,0.570038845564045,0.1949206
2394,0.647378580916307,0.566741098014662,0.1999195
2396,0.657741525520298,0.577104042618391,0.1916225
2398,0.64281588482999,0.562178401927916,0.2021561
2400,0.592225553195337,0.511588070293167,0.1942035
